IMPORTANT DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In order to insert a suggestion that uses a PivotTable or formula, your data was organized in columns with a single header row.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Round number,Plant#,PlantCode,PlantCode2,WaterTrt,WaterCode,MetarhiziumTrt,MetaCode,DetectionCode,TreatmentCode,TrialCode,ObservationCode,SoilBait%,SoilBaitProp,ArcSinSoilBaitProp,Colonization_Root,PropColonization_Root,ArcSinColon_Root,%Colon_Root,Colonization_Leaf,PropColonization_Leaf,%Colonization_Leaf,Height,Height Std Error,Chl_content,T1,T2,T3,Temp_avg,Leaf disc FW,TW,DW,RWC_Calc,Bag+Biomass,Bag,Biomass,pH,initial_pH,pH_percent_Change,Phosphorus_ppm,initial_Phos,Phosphorus_percent_Change,Potassium_ppm,initial_Potassium,Potassium_percent_Change,Magnesium_ppm,initial_Magnesium,Magnesium_percent_Change,Calcium_ppm,initial_Calcium,Calcium_percent_Change,Acidity_(meq/100g),CEC (meq/100g),initial_CEC,CEC_percent_Change,K%_Sat_CEC,Mg% Saturation of CEC,Ca%_Sat_CEC,Zinc_ppm,initial_Zinc,Zinc_percent_Change,Copper_ppm,initial_Copper,Copper_percent_Change,Sulfur_ppm,initial_Sulfur,Sulfur_percent_Change,Sample_ID,Customer_ID,PT_N %,PT_P %,PT_K %,PT_Ca %,PT_Mg %,PT_S %,PT_Mn_ppm,PT_Fe_ppm,PT_Cu_ppm,PT_B_ppm,PT_Zn_ppm
,Tr3,45,PL,PL45,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL45,0,0,0,0,0,0,0,0,0,0,122.3,0.450824844,48.5,71.3,71,70.6,70.96666667,0.0523,0.0511,0.008,102.7842227,27.77,21.71,6.06,7.42,7.003333333,5.949547834,67,107,-37.38317757,91,282,-67.73049645,513,489,4.90797546,4060.4,3665.5,10.77342791,0,19.5,19.8,-1.515151515,1.2,21.9,76.9,4.4,4.7,-6.382978723,4.7,4.266666667,10.15625,60.7,96.46666667,-37.07671044,P22-00183,45,3.107,0.23,5.07,1.07,0.38,0.21,57,69,6,13,16
,Tr3,46,PL,PL46,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL46,0,0,0,0,0,0,0,0,0,0,120.5,0.450824844,50.5,72.4,72.8,73.1,72.76666667,0.0361,0.0364,0.0068,98.98648649,29.84,21.76,8.08,7.25,7.003333333,3.522132318,92,107,-14.01869159,136,282,-51.77304965,512,489,4.703476483,3722.6,3665.5,1.557768381,0,19.6,19.8,-1.01010101,1.8,21.8,76.5,10.1,4.7,114.893617,4.6,4.266666667,7.8125,67.1,96.46666667,-30.4422944,P22-00184,46,2.66,0.2,4.73,0.71,0.29,0.2,42,61,5,13,16
,Tr3,47,PL,PL47,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL47,0,0,0,0,0,0,0,0,0,0,113.4,0.450824844,50.3,72.7,72.5,71,72.06666667,0.0316,0.0169,0.0059,233.6363636,28.23,20.51,7.72,7.29,7.003333333,4.09328891,62,107,-42.05607477,75,282,-73.40425532,545,489,11.45194274,4389.9,3665.5,19.76265175,0,19.7,19.8,-0.505050505,1,23,76,4.8,4.7,2.127659574,4.5,4.266666667,5.46875,66,96.46666667,-31.58258466,P22-00185,47,4.139,0.3,5.37,0.96,0.34,0.26,56,73,8,11,23
,Tr3,48,PL,PL48,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL48,0,0,0,0,0,0,0,0,0,0,131.6,0.450824844,47.8,73,71.9,71.8,72.23333333,0.0428,0.04,0.0081,108.7774295,32.91,21.67,11.24,7.25,7.003333333,3.522132318,89,107,-16.82242991,135,282,-52.12765957,511,489,4.498977505,3743.8,3665.5,2.136134225,0,19.6,19.8,-1.01010101,1.8,21.7,76.5,5.4,4.7,14.89361702,4.5,4.266666667,5.46875,107.4,96.46666667,11.33379406,P22-00186,48,1.863,0.23,5.03,0.6,0.24,0.17,36,50,4,11,14
,Tr3,49,PL,PL49,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL49,0,0,0,0,0,0,0,0,0,0,122.5,0.450824844,50.6,71.9,70.3,70.6,70.93333333,0.0376,0.0366,0.0061,103.2786885,28.13,21.68,6.45,7.01,7.003333333,0.095192765,91,107,-14.95327103,172,282,-39.0070922,586,489,19.83640082,3972.8,3665.5,8.383576593,0,20.3,19.8,2.525252525,2.2,24,73.8,5.6,4.7,19.14893617,4.6,4.266666667,7.8125,132.5,96.46666667,37.35314444,P22-00187,49,4.144,0.28,5.24,0.82,0.32,0.26,71,78,7,10,30
,Tr3,50,PL,PL50,excess,Exc,uninoculated,Unin,_,ExcUnin_,Tr3ExcUnin,Tr3ExcUninPL50,0,0,0,0,0,0,0,0,0,0,113.6,0.450824844,48.7,71.9,70.3,70.3,70.83333333,0.0352,0.0384,0.0067,89.90536278,28.26,21.82,6.44,7.14,7.003333333,1.95145169,109,107,1.869158879,185,282,-34.39716312,511,489,4.498977505,3700.9,3665.5,0.965761833,0,19.7,19.8,-0.505050505,2.4,21.6,76,5.3,4.7,12.76595745,4.7,4.266666667,10.15625,82.8,96.46666667,-14.16724257,P22-00188,50,4.449,0.32,5.17,0.95,0.37,0.29,75,90,8,13,32
,Tr3,51,PL,PL51,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL51,100,1,1.570796327,1,0.166666667,0.420534335,16.66666667,0,0,0,127.5,0.77819424,49.5,73.3,72.8,72.3,72.8,0.0484,0.0483,0.0093,100.2564103,32.4,21.67,10.73,7.37,7.003333333,5.235602094,99,107,-7.476635514,141,282,-50,448,489,-8.384458078,3913.8,3665.5,6.773973537,0,19.1,19.8,-3.535353535,1.9,19.6,78.6,5,4.7,6.382978723,6.1,4.266666667,42.96875,118.9,96.46666667,23.25501037,P22-00189,51,3.561,0.25,4.85,0.9,0.36,0.28,68,79,7,12,23
,Tr3,52,PL,PL52,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL52,66.6667,0.666667,0.955316972,3,0.5,0.785398163,50,0,0,0,129.3,0.77819424,50.6,72.8,71.6,71.9,72.1,0.041,0.0389,0.0078,106.7524116,30.08,21.67,8.41,7.04,7.003333333,0.523560209,99,107,-7.476635514,215,282,-23.75886525,524,489,7.157464213,4153.9,3665.5,13.32423953,0,19.9,19.8,0.505050505,2.8,21.9,75.3,4.9,4.7,4.255319149,6.3,4.266666667,47.65625,150.7,96.46666667,56.21976503,P22-00190,52,3.843,0.27,5.37,0.86,0.35,0.25,52,78,7,14,22
,Tr3,53,PL,PL53,excess,Exc,inoculated,Inoc,ND,ExcInocND,Tr3ExcInoc,Tr3ExcInocPL53,80,0.8,1.107148718,0,0,0,0,0,0,0,124.3,0.854186992,51.7,71,72.1,71.4,71.5,0.0503,0.0496,0.009,101.7241379,28.35,21.61,6.74,7.04,7.003333333,0.523560209,106,107,-0.934579439,243,282,-13.82978723,611,489,24.94887526,4724.2,3665.5,28.88282635,0,20.7,19.8,4.545454545,3,24.6,72.4,4.9,4.7,4.255319149,5.8,4.266666667,35.9375,373.2,96.46666667,286.8693849,P22-00191,53,4.419,0.33,5.89,1.01,0.38,0.26,61,79,7,9,25
,Tr3,54,PL,PL54,excess,Exc,inoculated,Inoc,ND,ExcInocND,Tr3ExcInoc,Tr3ExcInocPL54,66.6667,0.666667,0.955316972,0,0,0,0,0,0,0,134.4,0.854186992,56.8,71.4,70.4,70.6,70.8,0.0533,0.0527,0.0091,101.3761468,31.27,21.83,9.44,6.93,7.003333333,-1.047120419,120,107,12.14953271,251,282,-10.9929078,675,489,38.03680982,4699.6,3665.5,28.21170372,0,21.3,19.8,7.575757576,3,26.4,70.5,4.8,4.7,2.127659574,5.5,4.266666667,28.90625,300.1,96.46666667,211.0919143,P22-00192,54,4.36,0.36,5.74,0.83,0.32,0.28,55,91,7,10,29
,Tr3,55,PL,PL55,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL55,80,0.8,1.107148718,2,0.333333333,0.615479709,33.33333333,0,0,0,111.2,0.77819424,44.8,72.6,73.1,71.8,72.5,0.042,0.0401,0.0071,105.7575758,26.62,21.26,5.36,7.56,7.003333333,7.948595907,68,107,-36.44859813,93,282,-67.0212766,499,489,2.044989775,4847.3,3665.5,32.24116764,0,19.4,19.8,-2.02020202,1.2,21.4,77.3,4,4.7,-14.89361702,5.2,4.266666667,21.875,49.9,96.46666667,-48.27228749,P22-00193,55,3.166,0.24,5.19,1.07,0.38,0.23,47,71,7,13,15
,Tr3,56,PL,PL56,excess,Exc,inoculated,Inoc,ND,ExcInocND,Tr3ExcInoc,Tr3ExcInocPL56,60,0.6,0.886077124,0,0,0,0,0,0,0,111.7,0.854186992,56.6,72.7,70,71.8,71.5,0.0444,0.0459,0.0086,95.97855228,27.38,21.81,5.57,7.21,7.003333333,2.950975726,102,107,-4.672897196,203,282,-28.0141844,362,489,-25.97137014,4025.4,3665.5,9.818578639,0,18.5,19.8,-6.565656566,2.8,16.3,80.9,5.8,4.7,23.40425532,6.6,4.266666667,54.6875,219.1,96.46666667,127.1250864,P22-00194,56,3.981,0.35,6.08,0.92,0.32,0.3,70,87,8,11,32
,Tr3,57,PL,PL57,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL57,80,0.8,1.107148718,5,0.833333333,1.150261992,83.33333333,0,0,0,125.2,0.77819424,50.5,71.9,72,72.9,72.26666667,0.0401,0.0408,0.0068,97.94117647,32.21,21.88,10.33,7.22,7.003333333,3.093764874,93,107,-13.08411215,131,282,-53.54609929,546,489,11.65644172,4191.7,3665.5,14.35547674,0,19.9,19.8,0.505050505,1.7,22.9,75.4,4.7,4.7,0,5,4.266666667,17.1875,133.2,96.46666667,38.07878369,P22-00195,57,1.871,0.25,4.74,0.68,0.26,0.19,47,55,4,12,14
,Tr3,58,PL,PL58,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL58,93.3333,0.933333,1.309638248,1,0.166666667,0.420534335,16.66666667,0,0,0,130.4,0.77819424,47.4,71.8,71.3,70.4,71.16666667,0.042,0.025,0.0069,193.9226519,26.5,21.79,4.71,6.91,7.003333333,-1.332698715,100,107,-6.542056075,213,282,-24.46808511,596,489,21.88139059,4387.2,3665.5,19.68899195,0,20.5,19.8,3.535353535,2.7,24.2,73.1,5.9,4.7,25.53191489,5.2,4.266666667,21.875,132.4,96.46666667,37.24948169,P22-00196,58,4.181,0.27,5.67,0.95,0.37,0.26,55,79,7,10,26
,Tr3,59,PL,PL59,excess,Exc,inoculated,Inoc,Det,ExcInocDet,Tr3ExcInoc,Tr3ExcInocPL59,86.6667,0.866667,1.197004642,1,0.166666667,0.420534335,16.66666667,0,0,0,104,0.77819424,40.4,69.8,69.9,71.6,70.43333333,0.0451,0.0434,0.0082,104.8295455,25.31,22.09,3.22,7.04,7.003333333,0.523560209,99,107,-7.476635514,208,282,-26.24113475,627,489,28.2208589,4622.3,3665.5,26.10285091,0,20.8,19.8,5.050505051,2.6,25.2,72.3,5.6,4.7,19.14893617,5.4,4.266666667,26.5625,125.3,96.46666667,29.8894264,P22-00197,59,3.68,0.18,5.39,0.81,0.34,0.23,38,86,5,11,21
,Tr3,60,PL,PL60,excess,Exc,inoculated,Inoc,ND,ExcInocND,Tr3ExcInoc,Tr3ExcInocPL60,66.6667,0.666667,0.955316972,0,0,0,0,0,0,0,120.6,0.854186992,47.3,70.9,71,71.8,71.23333333,0.0456,0.0461,0.0081,98.68421053,26.28,21.64,4.64,7.11,7.003333333,1.523084246,118,107,10.28037383,214,282,-24.11347518,668,489,36.60531697,5106.2,3665.5,39.3043241,0,21.1,19.8,6.565656566,2.6,26.4,71,4.9,4.7,4.255319149,5.6,4.266666667,31.25,164,96.46666667,70.00691085,P22-00198,60,4.364,0.28,5.57,0.89,0.33,0.25,54,82,6,11,27
